"","id","name","latitude","longitude","latest"
"1",60,"Haringey Roadside - UKA00260",51.5992999996794,-0.0682179997939666,"2024-12-02T05:00:00Z"
"2",137,"Harrow - Stanmore",51.617327,-0.298775,"2023-08-14T10:00:00+01:00"
"3",141,"London Harlington - UKA00472",51.4887899996239,-0.441613999935495,"2024-12-01T09:00:00Z"
"4",146,"Southwark - A2 Old Kent Road",51.4804994936467,-0.0595528932573422,"2024-12-02T10:00:00Z"
"5",147,"Greenwich - Eltham",51.45258,0.070766,"2024-05-30T09:00:00+01:00"
"6",148,"London Bloomsbury - UKA00211",51.5222899992301,-0.125889000211334,"2024-11-12T06:00:00Z"
"7",149,"Ealing - Horn Lane",51.518948,-0.265617,"2024-12-02T10:00:00Z"
"8",150,"London Haringey Priory Park South - UKA00568",51.5841279997181,-0.125254000001611,"2024-12-02T05:00:00Z"
"9",151,"Tower Hamlets Roadside - UKA00257",51.5225299994224,-0.0421549996910654,"2024-12-02T05:00:00Z"
"10",152,"Camden Kerbside - UKA00259",51.5442099997435,-0.17526899971392,"2024-12-02T05:00:00Z"
"11",153,"London Hillingdon - UKA00266",51.4963299997163,-0.460860999582473,"2024-12-02T05:00:00Z"
"12",154,"London Marylebone Road - UKA00315",51.5225299994224,-0.1546110000805,"2024-12-02T10:00:00Z"
"13",155,"London N. Kensington - UKA00253",51.5210499994199,-0.213491999744541,"2024-12-02T05:00:00Z"
"14",156,"London Teddington",51.42099,-0.339647,"2016-07-27T01:00:00+01:00"
"15",157,"Bexley - Slade Green Fidas",51.4659832746662,0.184877126994369,"2024-12-02T10:00:00Z"
"16",158,"London Teddington Bushy Park",51.425286,-0.345606,"2024-05-30T09:00:00+01:00"
"17",159,"London Westminster - UKA00435",51.4946699996591,-0.131930999642045,"2024-12-02T05:00:00Z"
"18",61486,"Google Street View Car",51.5036347091568,-0.150366618203596,"2019-10-31T16:14:51Z"
"19",61487,"Google Street View Car",51.5022523268215,-0.164912915695624,"2019-10-28T20:12:27Z"
"20",223686,"Brook Drive",51.493213,-0.101559,"2019-03-15T02:00:00Z"
"21",223687,"Black Horse Court",51.496482,-0.088226,"2020-12-01T00:00:00Z"
"22",223688,"Greenhill Way",51.58092,-0.341502,"2019-08-12T03:00:00+01:00"
"23",223689,"Holloway Bus Garage",51.561917,-0.132947,"2020-10-08T02:00:00+01:00"
"24",223690,"Parkside",51.426126,-0.222013,"2020-12-01T00:00:00Z"
"25",223691,"West Smithsfield",51.518921,-0.100905,"2020-12-01T00:00:00Z"
"26",223692,"Brook Drive",51.493213,-0.101559,"2020-12-01T00:00:00Z"
"27",223693,"Grahame Park Way",51.608918,-0.246172,"2020-12-01T00:00:00Z"
"28",223694,"Cecilia Road",51.54989,-0.06836,"2020-12-01T00:00:00Z"
"29",223695,"Chigwell Road",51.595229,0.038207,"2020-12-01T00:00:00Z"
"30",223696,"St John's Upper Holloway CE Primary School",51.5625154,-0.132866,"2020-12-01T00:00:00Z"
"31",223697,"Commercial Street",51.518123,-0.074271,"2020-06-05T03:00:00+01:00"
"32",223698,"Charing Cross Hospital",51.487354,-0.221561,"2020-12-01T00:00:00Z"
"33",223699,"Stockwell Road",51.466706,-0.117473,"2020-12-01T00:00:00Z"
"34",223700,"Garrett Lane",51.440399,-0.186775,"2018-11-26T02:00:00Z"
"35",223701,"High Street",51.574253,-0.41358,"2020-12-01T00:00:00Z"
"36",223702,"Durham Street",51.485597,-0.11909,"2020-11-19T09:00:00Z"
"37",223703,"Caledonian Road",51.550067,-0.117987,"2020-12-01T00:00:00Z"
"38",223704,"Devas Street",51.523099,-0.012704,"2020-12-01T00:00:00Z"
"39",223705,"Churchill Gardens Road",51.486223,-0.14503,"2019-07-22T17:00:00+01:00"
"40",223706,"Clifford Street",51.51092,-0.141896,"2019-04-10T03:00:00+01:00"
"41",223707,"Hendon Way",51.571687,-0.210037,"2020-12-01T00:00:00Z"
"42",223708,"Glaisher Street",51.4831,-0.0188,"2019-03-08T02:00:00Z"
"43",223709,"London Wall",51.516749,-0.085342,"2020-11-20T11:00:00Z"
"44",223710,"Savernake Road",51.5554849,-0.1523385,"2020-12-01T00:00:00Z"
"45",223711,"Fitzjohn Avenue",51.551247,-0.175939,"2019-02-08T12:00:00Z"
"46",223712,"Holloway Road",51.555387,-0.116092,"2019-09-17T03:00:00+01:00"
"47",223713,"Morpeth Street",51.527588,-0.047295,"2020-12-01T00:00:00Z"
"48",223714,"Haimo Road",51.455253,0.040655,"2020-12-01T00:00:00Z"
"49",223715,"Broomhill Road",51.379382,0.100759,"2019-01-08T02:00:00Z"
"50",223716,"Woolwich Road",51.481228,0.126787,"2020-12-01T00:00:00Z"
"51",223717,"Dagnall Street",51.4738,-0.157493,"2020-12-01T00:00:00Z"
"52",223718,"Queen Margarets Grove",51.549215,-0.079761,"2020-12-01T00:00:00Z"
"53",223719,"Black Horse Court",51.496482,-0.088226,"2020-06-05T03:00:00+01:00"
"54",223720,"Kensington Church Walk",51.501862,-0.19241,"2020-10-24T23:00:00+01:00"
"55",223721,"Hunslett Street",51.529308,-0.048721,"2020-10-30T11:00:00Z"
"56",223722,"High Road",51.39905,-0.075379,"2019-01-08T02:00:00Z"
"57",223723,"Albert Street",51.536271,-0.143525,"2020-12-01T00:00:00Z"
"58",223724,"Cannon Street",51.511403,-0.089336,"2020-12-01T00:00:00Z"
"59",223725,"Peckham Road",51.474326,-0.078151,"2020-12-01T00:00:00Z"
"60",223726,"King William Walk",51.481858,-0.008609,"2019-01-08T02:00:00Z"
"61",223727,"Ballance Road",51.5456,-0.03614,"2020-12-01T00:00:00Z"
"62",223728,"Haverstock Hill",51.549012,-0.162351,"2020-12-01T00:00:00Z"
"63",223729,"Oakdale Road",51.592485,0.033284,"2020-12-01T00:00:00Z"
"64",223730,"Ladbroke Grove",51.510768,-0.20529,"2020-12-01T00:00:00Z"
"65",223731,"Wyndham Road",51.50061,-0.320726,"2020-11-30T22:00:00Z"
"66",223732,"Richmond Road",51.54337,-0.057899,"2019-04-18T03:00:00+01:00"
"67",223733,"Whitehall",51.504566,-0.126167,"2020-11-30T22:00:00Z"
"68",223734,"High Road",51.551997,-0.299651,"2020-12-01T00:00:00Z"
"69",223735,"National Physical Laboratory",51.42661,-0.345043,"2020-11-30T22:00:00Z"
"70",223736,"Romford Road",51.554615,0.058982,"2018-12-06T02:00:00Z"
"71",223737,"Commercial Street",51.518123,-0.074271,"2020-12-01T00:00:00Z"
"72",223738,"Columbia Road",51.528491,-0.074268,"2020-11-01T01:00:00Z"
"73",223739,"Edgware Road",51.51419,-0.161979,"2020-12-01T00:00:00Z"
"74",223740,"Shaftsbury Avenue",51.51207,-0.131959,"2020-12-01T00:00:00Z"
"75",223741,"Park Lane",51.507988,-0.153446,"2020-12-01T00:00:00Z"
"76",223742,"Farringdon Street",51.514743,-0.104526,"2019-05-31T03:00:00+01:00"
"77",223743,"Southbury Road",51.649088,-0.054961,"2020-12-01T00:00:00Z"
"78",223744,"St James",51.474143,-0.038547,"2020-12-01T00:00:00Z"
"79",223745,"Hertford Road",51.673753,-0.038301,"2020-12-01T00:00:00Z"
"80",223746,"Devonshire Street",51.488199,-0.255688,"2020-12-01T00:00:00Z"
"81",223747,"Crowthorne Road",51.516554,-0.218503,"2020-11-20T09:00:00Z"
"82",223748,"Cadogan Gardens",51.493217,-0.158772,"2020-12-01T00:00:00Z"
"83",223749,"Beckenham Lane",51.4073728,0.0057789,"2020-12-01T00:00:00Z"
"84",223750,"Geraldine Street",51.49562,-0.105412,"2020-12-01T00:00:00Z"
"85",223751,"Church Street",51.4813,-0.00986,"2020-12-01T00:00:00Z"
"86",223752,"Station Parade",51.539063,0.080874,"2020-08-27T18:00:00+01:00"
"87",223753,"Whipps Cross University Hospital",51.577305,0.00283,"2020-12-01T00:00:00Z"
"88",223754,"Marylebone",51.52304,-0.174732,"2020-12-01T00:00:00Z"
"89",223755,"St Thomas's Hospital",51.499104,-0.11705,"2020-12-01T00:00:00Z"
"90",223756,"Blackfriars Road",51.505529,-0.104345,"2020-02-29T10:00:00Z"
"91",223757,"Mansford Street",51.528757,-0.061823,"2020-12-01T00:00:00Z"
"92",223758,"Bonington Road",51.544414,0.21182,"2020-12-01T00:00:00Z"
"93",223759,"North Middlesex University Hospital",51.6130738,-0.075493,"2020-12-01T00:00:00Z"
"94",223760,"Parkside",51.426126,-0.222013,"2019-02-06T02:00:00Z"
"95",223761,"Camberwell Road",51.475739,-0.093557,"2020-12-01T00:00:00Z"
"96",223762,"Blomfontein Road",51.514071,-0.235418,"2020-12-01T00:00:00Z"
"97",223763,"The Royal London Hospital",51.518778,-0.058917,"2020-12-01T00:00:00Z"
"98",223764,"Upper Richmond Road",51.465116,-0.254736,"2020-12-01T00:00:00Z"
"99",223765,"Woolwich Manor Way",51.515901,0.060587,"2018-11-29T10:00:00Z"
"100",223766,"Pemberton Gardens",51.562469,-0.132545,"2020-12-01T00:00:00Z"
"101",223767,"Bank Junction",51.513206,-0.088786,"2020-01-17T15:00:00Z"
"102",223768,"Whitecross",51.521451,-0.092771,"2020-12-01T00:00:00Z"
"103",223769,"Cornwall Road",51.506643,-0.112107,"2020-12-01T00:00:00Z"
"104",223770,"Roehampton Lane",51.455096,-0.243402,"2020-11-30T22:00:00Z"
"105",223771,"Holloway Road",51.555387,-0.116092,"2020-12-01T00:00:00Z"
"106",223772,"Drury Lane",51.513472,-0.119223,"2020-12-01T00:00:00Z"
"107",223773,"Pattison Road",51.560877,-0.195749,"2020-12-01T00:00:00Z"
"108",223774,"Wood Lane",51.561372,0.148582,"2020-10-28T02:00:00Z"
"109",223775,"Laystall St",51.522514,-0.112014,"2020-11-30T22:00:00Z"
"110",223776,"Steerforth Street",51.438489,-0.187703,"2018-11-26T02:00:00Z"
"111",223777,"Lollard Street",51.492714,-0.114098,"2020-09-18T02:00:00+01:00"
"112",223778,"Farringdon Street",51.514743,-0.104526,"2020-12-01T00:00:00Z"
"113",223779,"Broomhill Road",51.379382,0.100759,"2019-04-30T19:00:00+01:00"
"114",223780,"Monnery Road",51.560567,-0.135615,"2020-12-01T00:00:00Z"
"115",223781,"Romford Road",51.554615,0.058982,"2020-12-01T00:00:00Z"
"116",223782,"Wandsworth Road",51.475735,-0.131209,"2020-08-21T06:00:00+01:00"
"117",223783,"Ellenborough Road",51.59906,-0.095201,"2020-12-01T00:00:00Z"
"118",223784,"Kew Road",51.46394,-0.301597,"2020-11-30T22:00:00Z"
"119",223785,"Lancell Street",51.5618,-0.07587,"2020-12-01T00:00:00Z"
"120",223786,"Royal Marsden Hospital",51.49081,-0.173236,"2020-11-20T19:00:00Z"
"121",223787,"Borough High Street",51.506131,-0.088654,"2020-05-28T03:00:00+01:00"
"122",223788,"The Vale",51.506679,-0.262782,"2020-12-01T00:00:00Z"
"123",223789,"St Anns Hill",51.456143,-0.18927,"2020-12-01T00:00:00Z"
"124",223790,"Finchley Road",51.544237,-0.17523,"2019-03-15T02:00:00Z"
"125",223791,"Royal Free Hospital",51.553606,-0.16701,"2020-11-30T16:00:00Z"
"126",223792,"Hanworth Road",51.468625,-0.35977,"2020-12-01T00:00:00Z"
"127",223793,"Markfield Road",51.583916,-0.064269,"2020-12-01T00:00:00Z"
"128",223794,"Garrett Lane",51.440399,-0.186775,"2020-12-01T00:00:00Z"
"129",223795,"Rosebery Avenue",51.52844,-0.10692,"2020-12-01T00:00:00Z"
"130",223796,"Tower Bridge Road",51.501965,-0.077592,"2020-12-01T00:00:00Z"
"131",223797,"Cowcross Street",51.52011,-0.103411,"2020-12-01T00:00:00Z"
"132",223798,"Fulham Palace Road",51.486377,-0.220843,"2020-12-01T00:00:00Z"
"133",223799,"Richmond Road",51.447883,-0.326007,"2020-11-30T18:00:00Z"
"134",223800,"Holloway Road",51.555387,-0.116092,"2019-09-17T03:00:00+01:00"
"135",223801,"Holloway Road",51.555387,-0.116092,"2019-03-15T02:00:00Z"
"136",223802,"Newham University Hospital",51.522407,0.037865,"2020-12-01T00:00:00Z"
"137",223803,"Robin Hood Health Centre",51.362842,-0.196908,"2020-12-01T00:00:00Z"
"138",223804,"Broadway Street",51.45788,0.135353,"2020-12-01T00:00:00Z"
"139",223805,"Wetland Centre",51.476168,-0.230427,"2018-12-17T02:00:00Z"
"140",223806,"Triangle Adventure Playground",51.481924,-0.115556,"2020-12-01T00:00:00Z"
"141",223807,"Beaumont Grove",51.521004,-0.046559,"2020-12-01T00:00:00Z"
"142",223808,"Exhibition Road",51.495475,-0.173573,"2020-12-01T00:00:00Z"
"143",223809,"The Broadway",51.511169,-0.375738,"2020-11-21T21:00:00Z"
"144",223810,"Great Ormond St Hospital",51.52188,-0.120434,"2020-12-01T00:00:00Z"
"145",223811,"Blackfriars Road",51.505529,-0.104345,"2020-06-23T02:00:00+01:00"
"146",223812,"Larkshall Road",51.618933,-0.000281,"2020-10-16T02:00:00+01:00"
"147",223813,"Haseltine Road",51.42796,-0.036516,"2019-05-20T03:00:00+01:00"
"148",223814,"London Road",51.410714,-0.296626,"2020-09-29T02:00:00+01:00"
"149",223815,"Hendon Street",51.495027,0.010292,"2020-12-01T00:00:00Z"
"150",223816,"Dollis Road",51.604486,-0.206551,"2020-12-01T00:00:00Z"
"151",225705,"Bexley - Belvedere West",51.4946486813055,0.137279111232178,"2024-12-02T09:00:00Z"
"152",225707,"Enfield - Derby Road",51.614864007,-0.0507658363689,"2024-12-02T10:00:00Z"
"153",225708,"Barking and Dagenham - Rush Green",51.563752,0.177891,"2024-11-29T08:00:00Z"
"154",225709,"Croydon - Norbury",51.411349,-0.12311,"2024-12-02T10:00:00Z"
"155",225710,"Greenwich - Blackheath",51.472504,-0.012381,"2024-12-02T10:00:00Z"
"156",225711,"Enfield - Bowes Primary School",51.613865,-0.125338,"2024-12-02T10:00:00Z"
"157",225713,"Brent - ARK Franklin Primary Academy",51.5324054617809,-0.217718908639377,"2024-12-02T10:00:00Z"
"158",225714,"Bexley - Belvedere",51.4906102082147,0.158914493927518,"2024-12-02T10:00:00Z"
"159",225715,"Brent - Neasden Lane",51.552656,-0.248774,"2024-12-02T10:00:00Z"
"160",225718,"Camden - Holborn (Bee Midtown)",51.5173675146177,-0.1201947113171,"2023-05-05T10:00:00+01:00"
"161",225719,"Brent - John Keble Primary School",51.537799,-0.247793,"2024-12-02T10:00:00Z"
"162",225721,"City of London - Walbrook Wharf",51.510499,-0.091634,"2023-01-10T13:00:00Z"
"163",225723,"Brent - Ikea",51.552476,-0.258089,"2024-12-02T09:00:00Z"
"164",225725,"Bromley - Harwood Avenue",51.405546,0.018882,"2024-12-02T10:00:00Z"
"165",225727,"Barking and Dagenham - Scrattons Farm",51.529389,0.132857,"2024-12-02T09:00:00Z"
"166",225730,"Enfield - Prince of Wales School",51.66864334727,-0.02200720557,"2024-12-02T10:00:00Z"
"167",225731,"City of London - Beech Street",51.520225273171,-0.0961060474176381,"2023-07-03T13:00:00+01:00"
"168",225733,"Ealing - Hanger Lane Gyratory",51.53085,-0.292488,"2024-12-02T10:00:00Z"
"169",225734,"Croydon - Purley Way A23",51.3622305655403,-0.117604507351392,"2024-12-02T10:00:00Z"
"170",225735,"City of London - Upper Thames Street",51.5105969158391,-0.0921029031922594,"2023-07-03T11:00:00+01:00"
"171",225736,"Enfield - Bush Hill Park",51.6450367266602,-0.0661800662229116,"2024-12-02T10:00:00Z"
"172",225737,"City of London - The Aldgate School",51.513847178423,-0.077765681752,"2023-06-30T04:00:00+01:00"
"173",225741,"Ealing - Acton Vale ",51.5038527919816,-0.254668101620372,"2024-12-02T10:00:00Z"
"174",225743,"City of London - Farringdon Street",51.5145253362314,-0.104515626337876,"2023-07-03T12:00:00+01:00"
"175",225744,"Ealing - Western Avenue",51.5236078191481,-0.265502631799754,"2024-11-28T07:00:00Z"
"176",225747,"Greenwich - A206 Burrage Grove",51.490532,0.074003,"2024-12-02T10:00:00Z"
"177",225751,"Greenwich - Plumstead High Street",51.486957,0.095111,"2024-12-02T10:00:00Z"
"178",225753,"Redbridge - Gardner Close",51.57661,0.030858,"2024-04-03T12:00:00+01:00"
"179",225755,"Greenwich - John Harrison Way",51.4937746695818,0.0107796237032558,"2024-12-02T10:00:00Z"
"180",225756,"Hackney - Old Street",51.526454,-0.08491,"2023-07-08T07:00:00+01:00"
"181",225757,"Kingston Upon Thames - Cromwell Road",51.412308,-0.29658478,"2024-06-19T12:00:00+01:00"
"182",225761,"Greenwich - Woolwich Flyover",51.486884,0.017901,"2024-12-02T10:00:00Z"
"183",225763,"Havering - Rainham",51.520787459334,0.205460705694044,"2024-12-02T10:00:00Z"
"184",225764,"Kingston Upon Thames - Tolworth Broadway",51.379312,-0.281259,"2024-06-19T09:00:00+01:00"
"185",225765,"Lewisham - New Cross",51.474954,-0.039641,"2024-12-02T09:00:00Z"
"186",225766,"Lewisham - Deptford",51.4795312838203,-0.0252606031340197,"2024-12-02T10:00:00Z"
"187",225767,"Lambeth - Brixton Road",51.464113541162,-0.11458102695123,"2024-12-02T10:00:00Z"
"188",225769,"Greenwich - Fiveways Sidcup Rd A20",51.4346627060562,0.0642224671704697,"2024-12-02T09:00:00Z"
"189",225770,"Newham - Cam Road",51.537598,-0.002138,"2024-04-02T11:00:00+01:00"
"190",225771,"Richmond Upon Thames - Barnes Wetlands",51.476168,-0.230427,"2024-12-02T10:00:00Z"
"191",225772,"Newham - Wren Close",51.514727,0.014554,"2024-03-28T14:00:00Z"
"192",225773,"Merton - Merton Road",51.4161384794862,-0.192230805042824,"2024-11-29T17:00:00Z"
"193",225775,"Merton - Morden Civic Centre 2",51.40162,-0.19589212,"2024-11-29T12:00:00Z"
"194",225776,"Lewisham - Loampit Vale",51.4646910611736,-0.0160682432041527,"2024-12-02T10:00:00Z"
"195",225777,"Haringey  - Priory Park South",51.5839769007709,-0.125400278484885,"2024-12-01T23:00:00Z"
"196",225779,"Harrow - Pinner Road",51.588417,-0.362989,"2022-08-10T13:00:00+01:00"
"197",225780,"Kingston Upon Thames - Kingston Vale",51.4355006647773,-0.257029893767993,"2024-06-15T03:00:00+01:00"
"198",225782,"Islington - Arsenal",51.557895,-0.106989,"2024-12-02T10:00:00Z"
"199",225783,"Lambeth - Bondway Interchange",51.4854867739729,-0.124545234819213,"2023-07-26T21:00:00+01:00"
"200",225785,"Reigate and Banstead - A23 Hooley",51.2924706381269,-0.154121454400678,"2023-08-01T13:00:00+01:00"
"201",225786,"Lambeth - Streatham Green",51.4282131429499,-0.13186863879576,"2024-11-30T01:00:00Z"
"202",225787,"Southwark - Tower Bridge Road",51.5013906712066,-0.0782034373606952,"2024-12-02T10:00:00Z"
"203",225789,"Havering - Romford",51.572976,0.179079,"2024-12-02T10:00:00Z"
"204",225790,"Redbridge - Ley Street",51.5694843315237,0.0829074748964946,"2024-04-03T12:00:00+01:00"
"205",225791,"Islington - Holloway Road",51.555378,-0.116146,"2024-12-02T10:00:00Z"
"206",225792,"Sutton - Beddington Village",51.3712010773161,-0.131948824988095,"2024-06-21T07:00:00+01:00"
"207",225793,"Southwark - Elephant and Castle",51.4931557048667,-0.101527038274853,"2024-12-02T10:00:00Z"
"208",225794,"Southwark - Lower Road",51.4965604167321,-0.0530504472531612,"2024-12-02T10:00:00Z"
"209",225796,"Greenwich - Falconwood",51.4563,0.085606,"2024-12-02T10:00:00Z"
"210",225797,"Greenwich - Westhorne Avenue",51.456357,0.040725,"2024-12-02T10:00:00Z"
"211",225800,"Greenwich - Trafalgar Road (Hoskins St)",51.4839072533485,0.000407396935849736,"2024-12-02T10:00:00Z"
"212",225801,"Westminster - Elizabeth Bridge",51.4922482333024,-0.147114752900186,"2024-12-02T10:00:00Z"
"213",225802,"Southwark - Vicarage Grove",51.4735803479615,-0.0877818536754426,"2024-12-02T10:00:00Z"
"214",225803,"London Honor Oak Park - UKA00656",51.449673999553,-0.0374179999415852,"2024-12-02T10:00:00Z"
"215",225804,"Lewisham - Catford",51.445468,-0.020266,"2021-11-03T10:00:00Z"
"216",225805,"Wandsworth - Lavender Hill (Clapham Jct)",51.4636903568111,-0.166713485994806,"2024-12-02T10:00:00Z"
"217",225806,"Richmond Upon Thames - Castelnau",51.480189,-0.237335,"2024-11-27T14:00:00Z"
"218",225807,"Westminster - Covent Garden",51.5119769825798,-0.12162720332856,"2024-12-02T10:00:00Z"
"219",225808,"Wandsworth - Wandsworth Town Hall",51.456962,-0.191074,"2024-01-24T11:00:00Z"
"220",225811,"Westminster - Strand (Northbank BID)",51.5119701188277,-0.116713103528546,"2023-10-09T08:00:00+01:00"
"221",225812,"Wandsworth - Putney High Street Facade",51.4637206047191,-0.215890144123119,"2024-01-24T11:00:00Z"
"222",225824,"Croydon - Norbury Manor",51.410039,-0.127523,"2024-11-30T11:00:00Z"
"223",225832,"Sutton - Beddington Lane north",51.389286904505,-0.141661524779893,"2024-06-20T14:00:00+01:00"
"224",225833,"Westminster - Duke Street (Grosvenor)",51.5129998832095,-0.150913488159214,"2024-01-08T08:00:00Z"
"225",225835,"Westminster - Cavendish Square",51.5168016452062,-0.145657269364411,"2023-06-06T15:00:00+01:00"
"226",225837,"Sutton - Worcester Park",51.377923,-0.240414,"2024-06-20T07:00:00+01:00"
"227",225838,"Westminster - Oxford Street East",51.516066,-0.13516388,"2023-06-06T14:00:00+01:00"
"228",225839,"Wandsworth - Battersea",51.4794395281222,-0.141786953606306,"2024-12-02T10:00:00Z"
"229",225842,"Tower Hamlets - Blackwall",51.5150461674013,-0.00841849265642741,"2023-02-16T00:00:00Z"
"230",225845,"Sutton - Wallington",51.3586596124998,-0.149723946604927,"2024-06-21T11:00:00+01:00"
"231",225846,"Westminster - Ebury Street (Grosvenor)",51.493492,-0.149906,"2023-11-15T04:00:00Z"
"232",225848,"Westminster - Oxford Street",51.5139287404213,-0.152792701881935,"2024-12-02T10:00:00Z"
"233",225850,"Wandsworth - Tooting High Street",51.429331,-0.166524,"2024-12-02T10:00:00Z"
"234",225851,"Wandsworth - Putney",51.4650325059122,-0.215824580947572,"2024-12-02T09:00:00Z"
"235",225852,"Wandsworth - Putney High Street",51.463429,-0.215871,"2024-12-02T10:00:00Z"
"236",227058,"Newham - Britannia Gate",51.503858,0.020574415,"2024-12-02T09:00:00Z"
"237",227059,"Greenwich - Tunnel Avenue",51.495057,0.0041074676,"2024-04-09T11:00:00+01:00"
"238",227060,"Newham - Hoola Tower",51.508198,0.015002152,"2024-12-02T10:00:00Z"
"239",230827,"Southwark - South Circular Road",51.442633,-0.077653974,"2024-12-02T10:00:00Z"
"240",270693,"Waterloo Place (The Crown Estate)",51.5075819137762,-0.133068372704093,"2024-12-02T02:00:00Z"
"241",270694,"Regent Street facade (The Crown Estate)",51.5111824979787,-0.139114122784456,"2023-02-16T00:00:00Z"
"242",270712,"Lewisham - Laurence House Catford",51.4447808,-0.0221832,"2024-11-28T10:00:00Z"
"243",287453,"Hackney - Queensbridge Road",51.539324,-0.070078971,"2022-06-28T12:00:00+01:00"
"244",290183,"Tower Hamlets - Jubilee Park",51.5029878731458,-0.0180219908165375,"2024-11-29T23:00:00Z"
"245",304892,"City of London - Guildhall",51.515907,-0.092023986,"2023-07-04T08:00:00+01:00"
"246",310232,"Hackney - Homerton Library",51.5487472103442,-0.0418806967224562,"2022-07-18T13:00:00+01:00"
"247",310238,"Hackney - Amhurst Road",51.5500559909969,-0.0633016026789864,"2022-07-18T13:00:00+01:00"
"248",426753,"Newham - East Ham Town Hall",51.5330166040173,0.0550002064487128,"2024-04-02T11:00:00+01:00"
"249",927171,"Regent Street (The Crown Estate)",51.5113148373152,-0.139322877049969,"2024-11-15T08:00:00Z"
"250",1235983,"Islington",51.5465402591367,-0.0907452421552941,"2024-12-02T11:00:00Z"
"251",1462792,"UAL Creative Computing Institute, Greencoat Building",51.4723090811869,-0.0860062392925502,"2024-12-02T11:00:00Z"
"252",2453304,"Marylebone Road",51.52224,-0.15657,"2024-12-02T11:00:00Z"
"253",2453309,"Honor Oak Park",51.451186,-0.039428,"2024-12-02T11:00:00Z"
"254",2453312,"Honor Oak Park",51.451186,-0.039428,"2024-12-02T11:00:00Z"
"255",2453319,"Marylebone Road",51.52224,-0.15657,"2024-12-02T11:00:00Z"
"256",2659910,"Borehamwood Meadow Park - UKA00644",51.6612289992477,-0.270671000067318,"2024-12-02T05:00:00Z"
"257",2730859,"Woodville Road",51.656961,-0.184963,NA
"258",2862784,"SW London",51.460194,-0.150917,"2024-08-01T19:00:00+01:00"
"259",2946433,"Maiden Lane, London",51.5423,-0.1285,"2024-11-27T11:00:00Z"
"260",2946434,"Maiden Lane, London",51.5423,-0.1285,"2024-11-27T11:00:00Z"
"261",2946436,"Maiden Lane, London",51.5423,-0.1285,"2024-11-27T11:00:00Z"
"262",2984093,"Maiden Lane, London",51.5423,-0.1285,"2024-12-02T11:00:00Z"
"263",3039088,"Farthing downs",51.3082,-0.1365,"2024-12-02T11:00:00Z"
"264",3053804,"Twickenham",51.4453484391268,-0.334872116489035,"2024-12-02T11:00:00Z"
"265",3056381,"Harlesden LP1",51.53554,-0.24106,"2024-09-10T16:05:51+01:00"
"266",3056382,"Harlesden HP2",51.53432,-0.23493,"2024-09-10T16:04:51+01:00"
"267",3056383,"Harlesden LP2",51.53479,-0.23747,"2024-09-10T16:05:05+01:00"
"268",3056384,"Harlesden HP1",51.5361,-0.24445,"2024-09-10T14:05:16+01:00"
"269",3057945,"Harlesden LP2",51.53469,-0.23755,"2024-12-02T10:51:55Z"
"270",3057946,"Harlesden HP2",51.53356,-0.24096,"2024-12-02T10:50:09Z"
"271",3057947,"Harlesden HP1",51.53505,-0.24312,"2024-12-02T10:51:57Z"
"272",3057948,"Harlesden LP1",51.53536,-0.24114,"2024-12-02T11:06:18Z"
"273",3079185,"Stondon Walk",51.531674,0.045623,"2024-12-02T11:00:00Z"
"274",3229969,"Primrose Hill",51.5395,-0.1519,"2024-11-12T15:00:00Z"
"275",3261167,"Primrose Hill",51.5395,-0.1519,"2024-12-02T11:00:00Z"
"276",3278199,"Perivale, Buckingham Ave",51.54084,-0.321103,"2024-12-02T11:00:00Z"
